date,open,high,low,close,volume
1998-03-23 00:00:00,23.5,23.94,23.5,23.75,938200
1998-03-24 00:00:00,23.88,23.97,23.63,23.69,820900
1998-03-25 00:00:00,23.72,23.82,23.47,23.63,561800
1998-03-26 00:00:00,23.5,23.69,23.32,23.35,666100
1998-03-27 00:00:00,23.47,23.5,23.03,23.13,499700
1998-03-30 00:00:00,23,23.19,22.75,23,79600
1998-03-31 00:00:00,23.1,23.44,22.94,23.19,551600
1998-04-01 00:00:00,23.07,23.22,22.97,23.19,494000
1998-04-02 00:00:00,23.19,23.63,23.13,23.41,1017300
1998-04-03 00:00:00,23.41,23.6,23.32,23.47,568900
1998-04-06 00:00:00,23.63,23.69,23.19,23.19,746900
1998-04-07 00:00:00,23.32,23.47,23.22,23.41,429600
1998-04-08 00:00:00,23.35,23.38,22.78,22.97,564300
1998-04-09 00:00:00,23.03,23.82,23.03,23.72,1429800
1998-04-13 00:00:00,23.72,23.78,23.41,23.63,609900
1998-04-14 00:00:00,23.82,25.75,23.78,25,4222000
1998-04-15 00:00:00,25.13,25.57,25.1,25.32,3676300
1998-04-16 00:00:00,25.19,25.22,24.88,25.07,2097300
1998-04-17 00:00:00,25,26.07,24.09,25.91,2596500
1998-04-20 00:00:00,25.97,26,25.32,25.72,1179100
1998-04-21 00:00:00,25.5,25.78,25.16,25.57,1835000
1998-04-23 00:00:00,24.88,24.97,24.47,24.72,2040700
1998-04-24 00:00:00,24.5,24.5,24.16,24.28,706400
1998-04-27 00:00:00,24.22,24.25,23.72,23.88,963600
1998-04-28 00:00:00,24.07,24.6,24.03,24.38,1451500
1998-04-29 00:00:00,24.35,24.35,24.13,24.22,901000
1998-04-20 00:00:00,24.25,24.75,24.13,24.6,1435800
1998-04-21 00:00:00,25.5,25.78,25.16,25.57,1835000
1998-04-23 00:00:00,24.88,24.97,24.47,24.72,2040700
1998-04-24 00:00:00,24.5,24.5,24.16,24.28,706400
1998-04-27 00:00:00,24.22,24.25,23.72,23.88,963600
1998-04-28 00:00:00,24.07,24.6,24.03,24.38,1451500
1998-04-29 00:00:00,24.35,24.35,24.13,24.22,90100
1998-04-30 00:00:00,24.25,24.75,24.13,24.6,1435800
1998-05-01 00:00:00,24.6,25.57,24.6,25.38,1555800
1998-05-04 00:00:00,25.97,25.97,24.97,25.03,708500
1998-05-05 00:00:00,25.13,26.13,25.13,26.13,6937700
1998-05-06 00:00:00,26.28,26.47,25.88,26.32,2363300
1998-05-07 00:00:00,26.19,26.44,26,26.38,1759500
1998-05-08 00:00:00,26.41,26.47,26.16,26.47,1198000
1998-05-11 00:00:00,26.41,26.6,26.25,26.5,939600
1998-05-12 00:00:00,26.5,26.66,25.75,26.47,1000600
1998-05-13 00:00:00,26.25,26.32,26.1,26.16,2064100
1998-05-14 00:00:00,26.13,26.13,25.6,25.69,1649900
1998-05-15 00:00:00,25.75,25.97,25.38,25.38,953600
1998-05-18 00:00:00,25.57,25.75,25.41,25.69,648700
1998-05-19 00:00:00,25.78,25.85,25.44,25.57,888600
1998-05-20 00:00:00,25.57,25.57,25.57,25.57,0
1998-05-21 00:00:00,25.53,25.66,25.19,25.25,609400
1998-05-22 00:00:00,25.25,25.32,24.82,25.03,522100
1998-05-26 00:00:00,25.1,25.22,24.78,24.85,1054100
1998-05-27 00:00:00,24.72,24.72,24.28,24.44,3544300
1998-05-28 00:00:00,24.41,25.07,24.35,24.94,1429800
1998-05-29 00:00:00,25,25.1,24.82,25.07,656300
1998-06-01 00:00:00,25.07,25.35,24.66,24.88,678900
1998-06-02 00:00:00,25.07,25.22,24.85,25.13,797200
1998-06-03 00:00:00,25.22,25.38,24.91,24.94,658900
1998-06-04 00:00:00,25,25.19,24.88,25.07,832200
1998-06-05 00:00:00,25.25,25.78,25.1,25.75,766400
1998-06-08 00:00:00,25.72,25.97,25.6,25.88,641800
1998-06-09 00:00:00,26,26,25.25,25.41,754800
1998-06-11 00:00:00,25.13,25.25,24.82,24.88,730100
1998-06-12 00:00:00,24.82,25.03,24.75,24.94,707600
1998-06-15 00:00:00,24.69,24.82,24.22,24.69,1278600
1998-06-16 00:00:00,24.57,24.75,24.35,24.41,586700
1998-06-17 00:00:00,24.5,25,24.47,24.88,969500
1998-06-18 00:00:00,24.97,24.97,24.66,24.82,428700
1998-06-19 00:00:00,24.85,25.07,24.6,24.91,1001400
1998-06-22 00:00:00,24.94,25.35,24.82,24.82,994400
1998-06-23 00:00:00,24.94,25.1,24.75,24.82,705600
1998-06-24 00:00:00,24.82,24.82,24.57,24.69,953700
1998-06-25 00:00:00,24.69,25.19,24.63,24.97,989100
1998-06-26 00:00:00,24.94,25.53,24.91,25.32,1287500
1998-06-29 00:00:00,25.6,26.22,25.5,26.1,1341500
1998-06-30 00:00:00,26.13,27.16,26.1,27.03,1577700
1998-07-01 00:00:00,27,27.32,26.75,26.94,1248200
1998-07-02 00:00:00,27.13,27.53,26.97,27.13,161700
1998-07-06 00:00:00,27.22,27.44,27.13,27.28,657200
1998-07-07 00:00:00,27.38,27.38,27.13,27.22,686000
1998-07-08 00:00:00,27.22,27.35,27.03,27.25,697200
1998-07-09 00:00:00,27.25,27.32,27.13,27.25,1280400
1998-07-10 00:00:00,27.28,27.41,27.1,27.35,587400
1998-07-13 00:00:00,27.5,27.97,27.38,27.82,1261400
1998-07-14 00:00:00,27.94,28.38,27.57,27.88,1482400
1998-07-15 00:00:00,27.5,28.53,27.5,28.03,1115500
1998-07-16 00:00:00,27.97,28.88,27.97,28.88,1506900
1998-07-17 00:00:00,28.82,29.1,29.63,28.97,1158800
1998-07-20 00:00:00,28.94,29.22,28.07,28.35,1158800
1998-07-21 00:00:00,28.32,28.32,27.91,28.25,550800
1998-07-22 00:00:00,28.25,28.25,27.91,28.25,1133100
1998-07-23 00:00:00,27.82,28.28,27.78,28.25,1133100
1998-07-24 00:00:00,28.25,28.32,27.07,27.63,1688000
1998-07-27 00:00:00,27.25,27.5,26.94,27.44,1287200
1998-07-28 00:00:00,27.47,27.63,26.72,27.13,1169500
1998-07-29 00:00:00,27.25,27.32,26.82,26.85,1455000
1998-07-30 00:00:00,26.75,27.22,26.75,27.1,888800
1998-07-31 00:00:00,27.03,27.07,26.13,26.47,977700
1998-08-03 00:00:00,26.5,26.66,26,26.07,932500
1998-08-04 00:00:00,26.32,26.32,24.94,25,2129100
1998-08-05 00:00:00,25,25.22,24.07,24.63,1744200
1998-08-06 00:00:00,24.57,24.63,23.97,24.25,1376700
1998-08-07 00:00:00,24.44,25.13,24.22,24.88,1008900
1998-08-10 00:00:00,24.6,24.78,24.32,24.63,574400
1998-08-11 00:00:00,24.44,24.44,23.75,23.88,890400
1998-08-12 00:00:00,24.44,24.44,23.75,24,1039000
1998-08-13 00:00:00,24,24.1,23.44,23.78,676800
1998-08-14 00:00:00,23.78,23.87,23.16,23.38,603400
1998-08-17 00:00:00,23.38,24.13,23.28,23.78,1111200
1998-08-18 00:00:00,23.94,23.94,23.47,23.72,614600
1998-08-19 00:00:00,24,24.83,23.82,24.53,954300
1998-08-20 00:00:00,24.44,24.69,24.32,24.53,488100
1998-08-21 00:00:00,23.88,24.19,22.94,23.69,1394000
1998-08-24 00:00:00,23.82,24.03,23.44,23.53,1014500
1998-08-25 00:00:00,23.63,23.97,23.6,23.63,1293800
1998-08-26 00:00:00,23.57,23.88,23.5,23.66,946200
1998-08-27 00:00:00,23.5,23.63,22.69,23,934400
1998-08-29 00:00:00,23.25,23.25,21.97,22.03,1574700
1998-08-31 00:00:00,22.16,22.82,20.94,21.16,1948000
1998-09-01 00:00:00,21.41,21.69,20.32,21.57,1568000
1998-09-02 00:00:00,21.72,22.85,21.47,22.25,1145700
1998-09-03 00:00:00,22.35,22.24,21.6,21.85,1626000
1998-09-04 00:00:00,21.91,22.25,21.38,21.72,848500
1998-09-08 00:00:00,22.25,23.03,21.94,22.5,773600
1998-09-09 00:00:00,23.25,23.25,22.17,22.38,909800
1998-09-10 00:00:00,21.94,22.25,21.91,22.1,1099500
1998-09-11 00:00:00,21.91,23.07,21.91,22.97,1236000
1998-09-14 00:00:00,23.5,24.91,23.41,24.88,1594100
1998-09-15 00:00:00,24.88,25.32,24.41,25.32,871100
1998-09-16 00:00:00,25.38,25.88,25.25,25.85,1102700
1998-09-17 00:00:00,25.07,25.32,24.78,25,788500
1998-09-18 00:00:00,25,25.32,24.57,25,1028700
1998-09-21 00:00:00,24.5,25.66,24.38,25.38,846300
1998-09-22 00:00:00,25.38,25.47,24.88,25.35,654200
1998-09-23 00:00:00,25.47,26.88,25.47,26.88,1162700
1998-09-24 00:00:00,26.88,27,26.32,26.5,1149700
1998-09-28 00:00:00,26.13,26.13,25.5,25.57,590300
1998-09-29 00:00:00,25.63,26,25.57,26,410300
1998-09-30 00:00:00,26.03,26.78,26.03,26.75,1575700
